version 2
ciInstanceKlass org/apache/maven/model/building/DefaultModelBuilder 1 1 1610 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 11 12 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 7 1 10 11 12 1 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 10 12 11 7 12 1 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 11 7 1 8 1 11 7 1 7 1 10 10 12 1 1 8 1 10 12 1 100 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 10 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 10 7 12 1 1 7 1 10 7 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 18 18 12 1 18 18 18 18 12 1 11 7 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 9 7 12 1 1 1 10 12 1 1 11 12 1 100 1 8 1 10 12 11 7 12 1 1 10 12 1 1 11 7 1 11 12 1 11 7 12 1 1 11 7 12 1 1 11 7 1 11 7 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 10 12 1 100 1 8 1 10 11 7 12 1 1 11 12 1 1 11 12 1 7 1 10 7 1 10 7 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 8 1 8 1 11 12 1 1 11 12 1 1 100 1 9 12 1 1 9 12 1 9 12 1 8 1 8 1 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 11 12 1 10 12 1 10 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 10 12 1 11 12 100 1 8 1 18 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 7 1 11 7 12 1 1 1 100 1 8 1 10 10 10 12 1 10 12 1 11 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 1 11 12 1 10 10 12 1 1 10 7 1 11 12 1 1 11 7 1 10 8 1 8 1 11 100 1 11 7 12 1 1 1 10 12 1 10 11 7 12 1 1 7 1 10 10 10 7 1 10 12 1 1 10 100 1 8 1 8 1 10 11 7 12 1 1 1 18 12 1 11 12 1 1 10 10 11 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 8 1 10 12 1 10 8 1 10 12 1 8 1 8 1 10 11 12 1 1 10 11 100 12 1 1 1 100 1 10 10 10 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 1 1 9 12 1 8 1 10 12 1 8 1 100 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 11 12 1 1 10 12 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 7 1 10 12 1 8 1 11 7 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 12 1 8 1 10 12 1 11 12 1 10 10 10 8 1 10 12 1 10 8 1 8 1 11 12 8 1 9 12 1 8 1 11 12 1 11 12 1 8 1 11 12 1 11 12 1 1 11 12 1 11 12 11 12 1 11 12 1 1 11 12 1 11 12 1 1 10 10 12 1 11 10 11 12 11 7 12 1 1 1 11 11 12 1 11 7 12 1 1 11 12 1 11 12 10 12 1 11 12 1 11 12 1 1 7 1 10 12 11 12 1 1 10 12 1 10 10 12 10 12 1 1 7 1 10 12 18 12 1 10 12 1 8 1 18 12 1 10 12 1 1 10 7 1 8 1 18 12 1 10 12 1 8 1 18 10 7 12 1 1 8 1 18 12 1 10 12 1 8 1 18 10 18 10 18 18 12 1 10 7 12 1 1 8 1 18 12 1 10 12 1 8 1 18 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 16 15 10 7 12 1 1 1 16 1 16 1 15 10 12 16 1 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 12 1 15 10 15 10 15 10 12 15 10 12 1 15 10 12 1 15 10 7 12 1 1 1 1 100 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass org/apache/maven/model/building/DefaultModelProcessor 1 1 72 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/normalization/ModelNormalizer 1 0 10 100 1 100 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer 1 1 166 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 100 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer 1 1 93 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 11 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/profile/ProfileInjector 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/profile/DefaultProfileInjector 1 1 67 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 100 1 10 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/profile/ProfileSelector 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/profile/DefaultProfileSelector 1 1 215 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 11 12 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 11 12 1 10 12 1 1 8 1 10 12 1 10 7 12 1 1 10 12 1 1 11 12 1 1 11 7 1 11 12 1 11 100 1 100 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 7 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/apache/maven/model/superpom/SuperPomProvider 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider 1 1 144 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 8 1 10 12 1 7 1 10 8 1 11 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 7 1 10 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 7 1 8 1 11 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/validation/DefaultModelValidator 1 1 1375 7 1 10 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 10 12 1 1 10 8 1 10 12 1 1 8 1 8 1 9 12 1 8 1 11 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 10 12 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 9 12 1 9 12 1 10 12 1 7 1 8 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 10 12 1 1 10 7 1 8 1 8 1 8 1 11 7 1 8 1 10 12 1 1 10 12 1 1 10 10 10 10 10 12 1 10 7 1 8 1 10 8 1 100 1 10 18 12 1 1 18 18 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 11 100 12 1 1 1 18 12 1 1 10 12 1 1 18 12 1 10 12 1 1 18 18 18 18 18 18 7 1 10 7 1 10 10 12 1 10 12 1 8 1 8 1 10 8 1 10 8 1 10 12 1 11 7 12 1 1 8 1 11 12 1 1 10 12 1 7 1 10 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 11 8 1 10 12 8 1 8 1 11 12 1 11 12 1 10 7 12 1 1 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 1 100 1 8 1 10 8 1 10 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 9 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 10 8 1 8 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 8 1 10 8 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 8 1 8 1 10 12 10 12 10 12 1 1 10 12 8 1 100 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 100 1 8 1 10 8 1 10 9 12 1 10 12 1 8 1 10 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 8 1 7 1 8 1 10 12 1 8 1 10 12 1 11 12 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 11 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 10 100 12 1 1 100 1 11 100 1 10 12 1 10 12 1 8 1 10 12 1 1 11 100 12 1 11 12 1 8 1 8 1 10 100 12 1 1 11 12 1 8 1 9 12 1 10 12 1 8 1 8 1 10 100 12 1 1 8 1 10 12 1 10 10 8 1 8 1 10 100 12 1 1 8 1 10 12 1 10 12 1 11 100 12 1 9 12 1 8 1 8 1 8 1 8 1 11 11 9 12 1 1 18 12 1 10 12 1 100 1 10 12 1 18 12 1 11 100 12 1 1 1 10 100 12 1 1 1 18 11 100 12 1 1 10 100 12 1 1 1 11 12 1 1 8 1 10 12 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 16 1 16 15 10 12 16 16 15 10 100 12 1 1 1 16 1 15 10 12 16 1 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 15 10 12 16 1 16 15 11 12 1 15 10 12 16 15 10 100 12 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield org/apache/maven/model/validation/DefaultModelValidator CI_FRIENDLY_EXPRESSION Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield org/apache/maven/model/validation/DefaultModelValidator EXPRESSION_PROJECT_NAME_PATTERN Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass org/apache/maven/model/building/ModelProblemCollector 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/building/ModelBuildingRequest 1 0 81 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/maven/model/Profile
instanceKlass org/apache/maven/model/Model
ciInstanceKlass org/apache/maven/model/ModelBase 1 1 320 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 11 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 9 12 1 1 10 7 12 1 1 9 12 1 11 12 1 1 11 7 12 1 1 1 11 12 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 7 1 10 12 1 100 1 100 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 8 8 8 8 8 8 8 8 8 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 11 7 1 11 12 1 1 7 1 10 11 12 1 10 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass org/apache/maven/model/Model 1 1 402 10 7 12 1 1 1 8 1 9 7 12 1 1 1 8 1 9 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 7 1 10 12 1 10 12 1 1 100 1 100 1 7 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass org/apache/maven/model/Plugin 1 1 269 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 10 12 1 100 1 100 1 7 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 11 12 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 10 10 12 1 11 100 12 1 1 100 1 8 1 8 1 10 12 1 8 1 10 11 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/apache/maven/model/building/ModelSource 1 0 12 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/Dependency 1 1 281 10 7 12 1 1 1 8 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 7 1 10 12 1 9 12 1 1 100 1 10 12 1 100 1 100 1 7 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 8 1 10 12 1 8 8 8 1 8 8 8 1 8 1 8 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 10 12 1 1 10 11 100 12 1 1 1 11 12 1 1 100 1 9 12 9 12 9 12 11 12 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 9 12 1 8 1 10 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/apache/maven/model/Build 1 1 156 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 100 1 100 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 12 1 8 1 10 8 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass org/apache/maven/model/resolution/ModelResolver 1 0 21 100 1 100 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/building/ModelBuildingResult 1 0 22 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/Profile 1 1 126 10 7 12 1 1 1 8 1 9 7 12 1 1 1 8 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 100 1 100 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/apache/maven/model/profile/ProfileActivationContext 1 0 24 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/profile/DefaultProfileActivationContext 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 18 12 1 1 18 10 7 12 1 1 1 18 10 12 1 1 11 7 12 1 1 1 7 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 12 15 16 15 10 7 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/apache/maven/model/building/DefaultModelProblemCollector 1 1 245 10 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 1 11 7 12 1 1 1 9 12 1 1 11 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 11 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 10 10 12 10 12 1 1 100 1 10 10 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 11 12 1 11 12 1 100 1 10 11 12 1 1 10 12 1 1 10 10 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/apache/maven/model/building/ModelData 1 1 107 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 9 12 1 1 8 1 9 12 1 9 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/maven/model/Activation 1 1 193 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 1 7 1 10 12 1 1 8 1 10 12 1 1 8 8 8 8 8 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
